Rank,Team,GM,W-L,PTS,PPG,3FG,3FGA,FGM,FGA,FG%
310,A&M-Corpus Christi (Southland),24,5-19,"1,554",64.8,153,464,542,"1,296",41.8
69,Abilene Christian (Southland),29,24-5,"2,196",75.7,221,643,786,"1,752",44.9
336,Air Force (Mountain West),25,5-20,"1,468",58.7,174,527,522,"1,170",44.6
35,Akron (MAC),23,15-8,"1,798",78.2,217,652,628,"1,415",44.4
323,Alabama A&M (SWAC),15,6-9,950,63.3,83,286,347,868,40
315,Alabama St. (SWAC),18,4-14,"1,156",64.2,111,350,383,"1,009",38
25,Alabama (SEC),33,26-7,"2,629",79.7,348,989,924,"2,125",43.5
228,Albany (NY) (America East),16,7-9,"1,110",69.4,102,303,395,883,44.7
284,Alcorn (SWAC),19,6-13,"1,256",66.1,113,376,435,"1,107",39.3
231,American (Patriot),10,4-6,691,69.1,90,238,248,557,44.5
197,App State (Sun Belt),29,17-12,"2,039",70.3,233,737,690,"1,688",40.9
96,Arizona St. (Pac-12),25,11-14,"1,858",74.3,179,537,656,"1,515",43.3
73,Arizona (Pac-12),26,17-9"1,961",75.4,174,468,667,"1,492",44.7
330,Ark.-Pine Bluff (SWAC),25,4-21,"1,549",62,123,400,524,"1,356",38.6
134,Arkansas St. (Sun Belt),24,11-13,"1,741",72.5,154,402,621,"1,390",44.7
11,Arkansas (SEC),32,25-7,"2,604",81.4,233,702,935,"2,071",45.1
157,Army West Point (Patriot),22,12-10,"1,578",71.7,172,527,587,"1,286",45.6
44,Auburn (SEC),27,13-14,"2,084",77.2,245,751,711,"1,628",43.7
94,Austin Peay (OVC),27,14-13,"2,007",74.3,194,573,733,"1,617",45.3
85,Ball St. (MAC),23,10-13,"1,719",74.7,195,570,613,"1,384",44.3
6,Baylor (Big 12),28,26-2,"2,323",83,278,677,858,"1,764",48.6
13,Belmont (OVC),30,26-4,"2,439",81.3,271,787,894,"1,829",48.9
301,Binghamton (America East),18,4-14,"1,178",65.4,156,472,430,"1,039",41.4
67,Boise St. (Mountain West),28,19-9,"2,122",75.8,220,635,743,"1,634",45.5
168,Boston College (ACC),20,4-16,"1,427",71.3,180,546,500,"1,186",42.2
227,Boston U. (Patriot),18,7-11,"1,249",69.4,125,393,451,"1,035",43.6
41,Bowling Green (MAC),26,14-12,"2,015",77.5,213,667,724,"1,732",41.8
218,Bradley (MVC),28,12-16,"1,948",69.6,192,603,736,"1,636",45
4,Bryant (NEC),22,15-7,"1,843",83.8,208,546,638,"1,372",46.5
80,Bucknell (Patriot),12,5-7,899,74.9,88,267,311,683,45.5
12,Buffalo (MAC),25,16-9,"2,034",81.4,175,518,766,"1,662",46.1
319,Butler (Big East),25,10-15,"1,588",63.5,179,554,572,"1,393",41.1
36,BYU (WCC),27,20-7,"2,109",78.1,236,633,776,"1,608",48.3
333,Cal Poly (Big West),24,4-20,"1,475",61.5,157,491,519,"1,315",39.5
47,Cal St. Fullerton (Big West),16,6-10,"1,232",77,131,341,430,951,45.2
303,California (Pac-12),29,9-20,"1,897",65.4,204,622,661,"1,536",43
182,Campbell (Big South),27,17-10,"1,917",71,195,520,699,"1,409",49.6
195,Canisius (MAAC),13,7-6,915,70.4,97,327,321,786,40.8
184,Central Ark. (Southland),24,5-19,"1,701",70.9,170,468,606,"1,388",43.7
243,Central Conn. St. (NEC),21,5-16,"1,439",68.5,150,463,522,"1,230",42.4
50,Central Mich. (MAC),23,7-16,"1,766",76.8,152,462,631,"1,417",44.5
298,Charleston So. (Big South),21,3-18,"1,375",65.5,160,506,480,"1,182",40.6
320,Charlotte (C-USA),25,9-16,"1,587",63.5,143,441,545,"1,261",43.2
130,Chattanooga (SoCon),26,18-8,"1,888",72.6,218,607,667,"1,522",43.8
338,Chicago St. (WAC),9,0-9,499,55.4,51,203,180,497,36.2
233,Cincinnati (AAC),23,12-11,"1,585",68.9,163,524,566,"1,339",42.3
307,Clemson (ACC),24,16-8,"1,558",64.9,198,574,562,"1,323",42.5
183,Cleveland St. (Horizon),27,19-8,"1,914",70.9,172,535,701,"1,558",45
28,Coastal Carolina (Sun Belt),26,18-8,"2,067",79.5,221,618,732,"1,604",45.6
190,Col. of Charleston (CAA),19,9-10,"1,341",70.6,158,422,481,"1,066",45.1
2,Colgate (Patriot),16,14-2,"1,363",85.2,148,367,495,"1,005",49.3
102,Colorado St. (Mountain West),28,20-8,"2,072",74,235,666,715,"1,536",46.5
115,Colorado (Pac-12),32,23-9,"2,340",73.1,246,661,828,"1,816",45.6
124,Coppin St. (MEAC),22,9-13,"1,602",72.8,193,636,529,"1,287",41.1
62,Creighton (Big East),31,22-9,"2,355",76,293,811,878,"1,862",47.2
215,CSU Bakersfield (Big West),26,15-11,"1,811",69.7,146,414,684,"1,531",44.7
148,CSUN (Big West),22,9-13,"1,586",72.1,170,503,560,"1,323",42.3
154,Davidson (Atlantic 10),22,13-9,"1,579",71.8,216,594,573,"1,214",47.2
210,Dayton (Atlantic 10),24,14-10,"1,674",69.8,192,516,592,"1,240",47.7
185,Delaware St. (MEAC),19,3-16,"1,345",70.8,152,492,468,"1,183",39.6
261,Delaware (CAA),15,7-8,"1,013",67.5,107,321,347,793,43.8
207,Denver (Summit League),21,2-19,"1,466",69.8,141,403,519,"1,172",44.3
290,DePaul (Big East),19,5-14,"1,250",65.8,103,327,481,"1,154",41.7
57,Detroit Mercy (Horizon),22,12-10,"1,683",76.5,225,575,598,"1,290",46.4
66,Drake (MVC),31,26-5,"2,354",75.9,218,594,908,"1,878",48.3
196,Drexel (CAA),20,12-8,"1,407",70.3,145,391,514,"1,100",46.7
61,Duke (ACC),24,13-11,"1,824",76,201,571,692,"1,479",46.8
271,Duquesne (Atlantic 10),18,9-9,"1,205",66.9,115,385,438,"1,040",42.1
272,East Carolina (AAC),19,8-11,"1,269",66.8,109,359,449,"1,094",41
226,Eastern Ill. (OVC),27,9-18,"1,874",69.4,186,574,707,"1,623",43.6
8,Eastern Ky. (OVC),29,22-7,"2,372",81.8,279,778,871,"1,946",44.8
194,Eastern Mich. (MAC),18,6-12,"1,267",70.4,128,411,448,"1,077",41.6
34,Eastern Wash. (Big Sky),24,16-8,"1,879",78.3,204,574,667,"1,425",46.8
292,Elon (CAA),19,10-9,"1,249",65.7,154,473,449,"1,084",41.4
224,ETSU (SoCon),25,13-12,"1,736",69.4,201,575,620,"1,416",43.8
309,Evansville (MVC),25,9-16,"1,619",64.8,240,637,571,"1,299",44
332,Fairfield (MAAC),27,10-17,"1,668",61.8,163,517,580,"1,456",39.8
76,Fairleigh Dickinson (NEC),24,9-15,"1,801",75,194,517,645,"1,432",45
153,FGCU (ASUN),18,10-8,"1,292",71.8,146,499,483,"1,126",42.9
110,FIU (C-USA),26,9-17,"1,914",73.6,273,816,690,"1,604",43
38,Fla. Atlantic (C-USA),23,13-10,"1,796",78.1,223,587,652,"1,409",46.3
294,Florida A&M (MEAC),20,8-12,"1,314",65.7,95,303,500,"1,126",44.4
46,Florida St. (ACC),25,18-7,"1,929",77.2,192,510,693,"1,461",47.4
99,Florida (SEC),25,15-10,"1,854",74.2,169,475,663,"1,407",47.1
340,Fordham (Atlantic 10),14,2-12,725,51.8,79,294,257,716,35.9
279,Fresno St. (Mountain West),24,12-12,"1,591",66.3,164,499,552,"1,289",42.8
27,Furman (SoCon),25,16-9,"1,990",79.6,242,708,730,"1,499",48.7
161,Ga. Southern (Sun Belt),26,13-13,"1,860",71.5,194,608,686,"1,536",44.7
188,Gardner-Webb (Big South),26,11-15,"1,837",70.7,232,643,651,"1,465",44.4
169,George Mason (Atlantic 10),22,13-9,"1,569",71.3,160,487,578,"1,347",42.9
252,George Washington (Atlantic 10),17,5-12,"1,158",68.1,102,315,411,928,44.3
166,Georgetown (Big East),26,13-13,"1,857",71.4,216,592,644,"1,521",42.3
19,Georgia St. (Sun Belt),22,16-6,"1,767",80.3,178,497,649,"1,386",46.8
79,Georgia Tech (ACC),26,17-9,"1,948",74.9,192,551,722,"1,513",47.7
42,Georgia (SEC),26,14-12,"2,014",77.5,165,509,734,"1,603",45.8
1,Gonzaga (WCC),30,30-0,"2,748",91.6,228,614,"1,017","1,853",54.9
265,Grambling (SWAC),24,12-12,"1,617",67.4,125,377,562,"1,313",42.8
72,Grand Canyon (WAC),24,17-7,"1,812",75.5,163,496,676,"1,384",48.8
159,Green Bay (Horizon),25,8-17,"1,790",71.6,170,511,656,"1,507",43.5
236,Hampton (Big South),25,11-14,"1,721",68.8,185,557,619,"1,437",43.1
302,Hartford (America East),24,15-9,"1,570",65.4,179,555,562,"1,305",43.1
160,Hawaii (Big West),21,11-10,"1,503",71.6,164,456,534,"1,208",44.2
274,High Point (Big South),24,9-15,"1,600",66.7,115,396,564,"1,357",41.6
117,Hofstra (CAA),23,13-10,"1,681",73.1,174,527,595,"1,342",44.3
189,Holy Cross (Patriot),16,5-11,"1,130",70.6,111,314,423,952,44.4
179,Houston Baptist (Southland),25,6-19,"1,776",71,202,588,635,"1,486",42.7
54,Houston (AAC),31,28-3,"2,375",76.6,285,804,833,"1,906",43.7
131,Howard (MEAC),5,1-4,363,72.6,38,123,123,283,43.5
250,Idaho St. (Big Sky),24,13-11,"1,637",68.2,166,499,559,"1,261",44.3
335,Idaho (Big Sky),22,1-21,"1,343",61,122,358,489,"1,133",43.2
150,Illinois St. (MVC),25,7-18,"1,799",72,195,566,679,"1,477",46
17,Illinois (Big Ten),31,24-7,"2,497",80.5,203,544,909,"1,819",50
276,Indiana St. (MVC),25,15-10,"1,662",66.5,149,446,580,"1,338",43.3
214,Indiana (Big Ten),27,12-15,"1,882",69.7,158,488,654,"1,510",43.3
172,Iona (MAAC),18,12-6,"1,283",71.3,132,381,446,"1,010",44.2
296,Iowa St. (Big 12),24,2-22,"1,574",65.6,175,546,591,"1,413",41.8
5,Iowa (Big Ten),31,22-9,"2,595",83.7,301,780,923,"1,961",47.1
177,IUPUI (Horizon),18,8-10,"1,281",71.2,143,416,452,"1,069",42.3
295,Jackson St. (SWAC),18,12-6,"1,181",65.6,100,294,397,"1,004",39.5
97,Jacksonville St. (OVC),27,18-9,"2,005",74.3,219,616,723,"1,568",46.1
260,Jacksonville (ASUN),24,11-13,"1,622",67.6,170,526,577,"1,320",43.7
37,James Madison (CAA),20,13-7,"1,562",78.1,166,486,543,"1,201",45.2
201,Kansas City (Summit League),24,11-13,"1,683",70.1,149,407,642,"1,292",49.7
331,Kansas St. (Big 12),29,9-20,"1,792",61.8,191,645,649,"1,577",41.2
118,Kansas (Big 12),30,21-9,"2,191",73,227,663,789,"1,809",43.6
299,Kennesaw St. (ASUN),24,5-19,"1,571",65.5,164,526,571,"1,359",42
53,Kent St. (MAC),23,15-8,"1,764",76.7,185,567,635,"1,432",44.3
193,Kentucky (SEC),25,9-16,"1,761",70.4,160,477,615,"1,476",41.7
253,La Salle (Atlantic 10),25,9-16,"1,702",68.1,195,573,633,"1,453",43.6
40,Lafayette (Patriot),15,9-6,"1,165",77.7,129,358,405,928,43.6
288,Lamar University (Southland),28,10-18,"1,843",65.8,139,445,670,"1,608",41.7
247,Lehigh (Patriot),15,4-11,"1,025",68.3,73,231,388,901,43.1
92,Liberty (ASUN),29,23-6,"2,157",74.4,297,761,782,"1,605",48.7
175,Lipscomb (ASUN),27,15-12,"1,922",71.2,200,569,687,"1,493",46
241,Little Rock (Sun Belt),26,11-15,"1,786",68.7,147,472,638,"1,401",45.5
102,LIU (NEC),18,9-9,"1,332",74,134,467,479,"1,155",41.5
221,LMU (CA) (WCC),22,13-9,"1,529",69.5,135,400,525,"1,147",45.8
106,Long Beach St. (Big West),18,6-12,"1,328",73.8,127,354,466,"1,047",44.5
282,Longwood (Big South),29,12-17,"1,920",66.2,207,600,685,"1,579",43.4
116,Louisiana Tech (C-USA),32,24-8,"2,339",73.1,240,698,832,"1,870",44.5
91,Louisiana (Sun Belt),26,17-9,"1,934",74.4,185,532,713,"1,607",44.4
255,Louisville (ACC),20,13-7,"1,359",68,107,347,494,"1,146",43.1
181,Loyola Chicago (MVC),31,26-5,"2,202",71,221,606,804,"1,614",49.8
147,Loyola Maryland (Patriot),17,6-11,"1,226",72.1,92,301,461,992,46.5
10,LSU (SEC),29,19-10,"2,371",81.8,234,674,836,"1,823",45.9
339,Maine (America East),9,2-7,478,53.1,64,203,172,452,38.1
322,Manhattan (MAAC),20,7-13,"1,268",63.4,115,435,439,"1,165",37.7
321,Marist (MAAC),21,12-9,"1,332",63.4,142,458,475,"1,113",42.7
211,Marquette (Big East),27,13-14,"1,883",69.7,179,555,661,"1,484",44.5
23,Marshall (C-USA),22,15-7,"1,758",79.9,204,567,656,"1,382",47.5
234,Maryland (Big Ten),31,17-14,"2,135",68.9,253,708,753,"1,636",46
51,Massachusetts (Atlantic 10),15,8-7,"1,151",76.7,132,405,394,920,42.8
20,McNeese (Southland),24,10-14,"1,927",80.3,204,526,718,"1,456",49.3
139,Memphis (AAC),28,20-8,"2,027",72.4,218,600,737,"1,661",44.4
52,Mercer (SoCon),29,18-11,"2,225",76.7,250,673,832,"1,738",47.9
277,Miami (FL) (ACC),27,10-17,"1,794",66.4,150,508,647,"1,524",42.5
141,Miami (OH) (MAC),23,12-11,"1,663",72.3,197,540,598,"1,369",43.7
225,Michigan St. (Big Ten),28,15-13,"1,944",69.4,178,555,697,"1,635",42.6
68,Michigan (Big Ten),28,23-5,"2,121",75.8,206,541,771,"1,598",48.2
329,Middle Tenn. (C-USA),23,5-18,"1,426",62,171,528,511,"1,323",38.6
70,Milwaukee (Horizon),22,10-12,"1,662",75.5,159,484,588,"1,348",43.6
136,Minnesota (Big Ten),29,14-15,"2,103",72.5,207,730,704,"1,794",39.2
229,Mississippi St. (SEC),33,18-15,"2,287",69.3,179,522,847,"1,866",45.4
337,Mississippi Val. (SWAC),24,2-22,"1,364",56.8,214,651,480,"1,347",35.6
113,Missouri St. (MVC),24,17-7,"1,762",73.4,180,515,637,"1,332",47.8
112,Missouri (SEC),26,16-10,"1,909",73.4,184,567,668,"1,497",44.6
60,Monmouth (MAAC),20,12-8,"1,521",76,154,424,518,"1,226",42.3
101,Montana St. (Big Sky),23,13-10,"1,703",74,142,431,586,"1,298",45.1
186,Montana (Big Sky),28,15-13,"1,981",70.8,154,425,697,"1,514",46
238,Morehead St. (OVC),31,23-8,"2,132",68.8,207,581,764,"1,651",46.3
24,Morgan St. (MEAC),22,14-8,"1,755",79.8,182,530,602,"1,389",43.3
