Rank,Team,GM,W-L,PTS,PPG,3FG,3FGA,FGM,FGA,FG%
324,Mount St. Mary's (NEC),23,12-11,"1,454",63.2,152,455,527,"1,241",42.5
58,Murray St. (OVC),26,13-13,"1,986",76.4,212,576,757,"1,522",49.7
142,N.C. A&T (MEAC),21,11-10,"1,517",72.2,137,429,536,"1,273",42.1
267,N.C. Central (MEAC),14,5-9,942,67.3,95,280,333,791,42.1
162,Navy (Patriot),18,15-3,"1,287",71.5,111,340,466,"1,042",44.7
125,NC State (ACC),25,14-11,"1,820",72.8,167,464,671,"1,425",47.1
203,Nebraska (Big Ten),27,7-20,"1,889",70,228,684,671,"1,604",41.8
107,Nevada (Mountain West),26,16-10,"1,916",73.7,201,567,646,"1,445",44.7
268,New Hampshire (America East),19,10-9,"1,278",67.3,129,406,452,"1,125",40.2
178,New Mexico St. (WAC),20,12-8,"1,422",71.1,175,553,492,"1,156",42.6
305,New Mexico (Mountain West),22,6-16,"1,436",65.3,105,382,538,"1,303",41.3
64,New Orleans (Southland),25,10-15,"1,899",76,137,417,703,"1,476",47.6
311,Niagara (MAAC),20,9-11,"1,293",64.7,128,409,448,"1,099",40.8
33,Nicholls (Southland),25,18-7,"1,960",78.4,194,605,734,"1,611",45.6
284,NJIT (America East),19,7-12,"1,256",66.1,119,390,440,"1,088",40.4
111,Norfolk St. (MEAC),25,17-8,"1,839",73.6,194,528,630,"1,477",42.7
74,North Carolina (ACC),29,18-11,"2,181",75.2,162,509,801,"1,826",43.9
211,North Dakota St. (Summit League),27,15-12,"1,883",69.7,184,540,659,"1,491",44.2
239,North Dakota (Summit League),26,9-17,"1,787",68.7,190,564,623,"1,454",42.8
217,North Florida (ASUN),23,8-15,"1,601",69.6,229,625,570,"1,282",44.5
208,North Texas (C-USA),28,18-10,"1,954",69.8,214,571,717,"1,516",47.3
270,Northeastern (CAA),19,10-9,"1,277",67.2,162,458,457,"1,044",43.8
326,Northern Ariz. (Big Sky),22,6-16,"1,390",63.2,139,397,505,"1,197",42.2
191,Northern Colo. (Big Sky),22,11-11,"1,551",70.5,199,528,549,"1,221",45
328,Northern Ill. (MAC),19,3-16,"1,184",62.3,104,321,456,"1,143",39.9
167,Northern Ky. (Horizon),25,14-11,"1,784",71.4,179,584,658,"1,477",44.5
129,Northwestern St. (Southland),29,11-18,"2,106",72.6,210,603,770,"1,788",43.1
199,Northwestern (Big Ten),24,9-15,"1,686",70.2,200,566,607,"1,402",43.3
126,Notre Dame (ACC),26,11-15,"1,890",72.7,236,642,679,"1,479",45.9
86,Oakland (Horizon),30,12-18,"2,240",74.7,259,778,773,"1,855",41.7
45,Ohio St. (Big Ten),31,21-10,"2,392",77.2,252,700,819,"1,786",45.9
29,Ohio (MAC),25,17-8,"1,980",79.2,209,593,728,"1,519",47.9
56,Oklahoma St. (Big 12),30,21-9,"2,297",76.6,190,573,816,"1,780",45.8
89,Oklahoma (Big 12),27,16-11,"2,012",74.5,212,622,722,"1,630",44.3
248,Old Dominion (C-USA),23,15-8,"1,571",68.3,113,392,586,"1,308",44.8
237,Ole Miss (SEC),28,16-12,"1,927",68.8,146,486,700,"1,587",44.1
266,Omaha (Summit League),25,5-20,"1,683",67.3,133,397,625,"1,494",41.8
14,Oral Roberts (Summit League),29,18-11,"2,352",81.1,323,850,811,"1,805",44.9
192,Oregon St. (Pac-12),33,20-13,"2,325",70.5,230,645,803,"1,843",43.6
81,Oregon (Pac-12),28,21-7,"2,097",74.9,234,621,779,"1,652",47.2
209,Pacific (WCC),18,9-9,"1,256",69.8,93,311,479,"1,093",43.8
128,Penn St. (Big Ten),25,11-14,"1,816",72.6,221,654,637,"1,562",40.8
48,Pepperdine (WCC),27,15-12,"2,076",76.9,187,573,744,"1,607",46.3
176,Pittsburgh (ACC),22,10-12,"1,566",71.2,144,426,554,"1,283",43.2
240,Portland St. (Big Sky),22,9-13,"1,512",68.7,152,517,532,"1,335",39.9
222,Portland (WCC),21,6-15,"1,459",69.5,153,451,488,"1,187",41.1
171,Prairie View (SWAC),21,16-5,"1,497",71.3,139,457,567,"1,265",44.8
317,Presbyterian (Big South),22,7-15,"1,411",64.1,128,418,499,"1,199",41.6
205,Providence (Big East),26,13-13,"1,816",69.8,164,513,657,"1,529",43
75,Purdue Fort Wayne (Horizon),23,8-15,"1,728",75.1,204,510,631,"1,259",50.1
180,Purdue (Big Ten),28,18-10,"1,989",71,201,603,714,"1,596",44.7
263,Quinnipiac (MAAC),22,9-13,"1,485",67.5,169,522,505,"1,258",40.1
258,Radford (Big South),27,15-12,"1,826",67.6,158,504,644,"1,408",45.7
164,Rhode Island (Atlantic 10),25,10-15,"1,786",71.4,143,458,635,"1,436",44.2
105,Rice (C-USA),28,15-13,"2,068",73.9,286,800,731,"1,660",44
87,Richmond (Atlantic 10),23,14-9,"1,717",74.7,173,484,624,"1,321",47.2
262,Rider (MAAC),23,6-17,"1,553",67.5,145,411,564,"1,318",42.8
140,Robert Morris (Horizon),19,4-15,"1,374",72.3,142,394,518,"1,169",44.3
230,Rutgers (Big Ten),28,16-12,"1,939",69.2,172,551,741,"1,652",44.9
144,Sacramento St. (Big Sky),20,8-12,"1,443",72.2,133,362,531,"1,157",45.9
198,Sacred Heart (NEC),18,9-9,"1,265",70.3,143,434,431,"1,046",41.2
235,Saint Francis (PA) (NEC),22,6-16,"1,515",68.9,129,417,541,"1,266",42.7
144,Saint Joseph's (Atlantic 10),20,5-15,"1,443",72.2,191,609,506,"1,238",40.9
77,Saint Louis (Atlantic 10),21,14-7,"1,575",75,137,394,586,"1,269",46.2
313,Saint Mary's (CA) (WCC),24,14-10,"1,542",64.2,148,503,562,"1,331",42.2
325,Saint Peter's (MAAC),25,14-11,"1,580",63.2,154,477,555,"1,386",40
26,Sam Houston (Southland),28,19-9,"2,229",79.6,255,715,797,"1,758",45.3
49,Samford (SoCon),19,6-13,"1,460",76.8,151,484,541,"1,218",44.4
109,San Diego St. (Mountain West),28,23-5,"2,062",73.6,240,651,719,"1,596",45.1
281,San Diego (WCC),14,3-11,927,66.2,82,270,352,847,41.6
164,San Francisco (WCC),25,11-14,"1,786",71.4,259,759,647,"1,513",42.8
291,San Jose St. (Mountain West),21,5-16,"1,381",65.8,157,494,493,"1,257",39.2
216,Santa Clara (WCC),20,12-8,"1,393",69.7,110,359,486,"1,121",43.4
122,Seattle U (WAC),23,12-11,"1,677",72.9,186,593,593,"1,426",41.6
173,Seton Hall (Big East),27,14-13,"1,924",71.3,180,561,673,"1,525",44.1
21,SFA (Southland),21,16-5,"1,686",80.3,100,297,622,"1,195",52.1
259,Siena (MAAC),17,12-5,"1,149",67.6,108,314,411,894,46
293,SIUE (OVC),26,9-17,"1,709",65.7,156,490,619,"1,403",44.1
88,SMU (AAC),17,11-6,"1,269",74.6,130,371,456,999,45.6
100,South Alabama (Sun Belt),28,17-11,"2,075",74.1,256,707,715,"1,621",44.1
334,South Carolina St. (MEAC),18,1-17,"1,102",61.2,123,388,401,"1,033",38.8
135,South Carolina (SEC),21,6-15,"1,523",72.5,142,466,566,"1,364",41.5
18,South Dakota St. (Summit League),23,16-7,"1,850",80.4,185,458,655,"1,315",49.8
64,South Dakota (Summit League),25,14-11,"1,899",76,186,478,674,"1,439",46.8
287,South Fla. (AAC),22,9-13,"1,449",65.9,138,422,516,"1,277",40.4
232,Southeast Mo. St. (OVC),27,11-16,"1,864",69,205,582,630,"1,468",42.9
249,Southeastern La. (Southland),26,8-18,"1,775",68.3,177,607,591,"1,498",39.5
78,Southern California (Pac-12),33,25-8,"2,473",74.9,214,594,904,"1,917",47.2
297,Southern Ill. (MVC),26,12-14,"1,704",65.5,210,560,614,"1,362",45.1
316,Southern Miss. (C-USA),25,8-17,"1,605",64.2,134,421,603,"1,396",43.2
206,Southern U. (SWAC),19,8-11,"1,327",69.8,104,322,465,"1,077",43.2
3,Southern Utah (Big Sky),24,20-4,"2,021",84.2,211,618,699,"1,475",47.4
202,St. Bonaventure (Atlantic 10),21,16-5,"1,471",70,134,390,542,"1,224",44.3
39,St. Francis Brooklyn (NEC),19,9-10,"1,476",77.7,118,356,542,"1,215",44.6
30,St. John's (NY) (Big East),27,16-11,"2,132",79,200,580,779,"1,744",44.7
211,Stanford (Pac-12),27,14-13,"1,883",69.7,145,451,678,"1,461",46.4
170,Stetson (ASUN),27,12-15,"1,925",71.3,246,667,687,"1,587",43.3
283,Stony Brook (America East),23,9-14,"1,522",66.2,140,473,543,"1,318",41.2
82,Syracuse (ACC),28,18-10,"2,095",74.8,237,679,743,"1,682",44.2
273,TCU (Big 12),26,12-14,"1,736",66.8,175,518,625,"1,428",43.8
289,Temple (AAC),16,5-11,"1,053",65.8,115,336,348,868,40.1
245,Tennessee St. (OVC),23,4-19,"1,573",68.4,138,480,568,"1,342",42.3
275,Tennessee Tech (OVC),27,5-22,"1,797",66.6,208,648,656,"1,517",43.2
152,Tennessee (SEC),27,18-9,"1,941",71.9,178,539,682,"1,555",43.9
312,Texas A&M (SEC),18,8-10,"1,157",64.3,117,391,401,966,41.5
104,Texas Southern (SWAC),26,17-9,"1,921",73.9,117,424,695,"1,564",44.4
278,Texas St. (Sun Belt),25,18-7,"1,660",66.4,139,366,629,"1,361",46.2
136,Texas Tech (Big 12),29,18-11,"2,103",72.5,185,523,734,"1,672",43.9
93,Texas (Big 12),27,19-8,"2,008",74.4,232,652,702,"1,547",45.4
16,The Citadel (SoCon),25,13-12,"2,019",80.8,256,720,708,"1,566",45.2
15,Toledo (MAC),30,21-9,"2,433",81.1,314,843,852,"1,869",45.6
264,Towson (CAA),18,4-14,"1,214",67.4,90,311,434,"1,055",41.1
304,Troy (Sun Belt),28,11-17,"1,829",65.3,171,619,636,"1,596",39.8
318,Tulane (AAC),23,10-13,"1,470",63.9,151,507,486,"1,269",38.3
245,Tulsa (AAC),23,11-12,"1,573",68.4,159,504,566,"1,262",44.8
132,UAB (C-USA),29,22-7,"2,105",72.6,147,475,788,"1,746",45.1
151,UC Davis (Big West),18,10-8,"1,295",71.9,102,315,449,"1,020",44
143,UC Irvine (Big West),27,18-9,"1,950",72.2,132,390,729,"1,615",45.1
200,UC Riverside (Big West),22,14-8,"1,544",70.2,201,542,572,"1,280",44.7
63,UC Santa Barbara (Big West),27,22-5,"2,051",76,181,522,739,"1,534",48.2
269,UCF (AAC),23,11-12,"1,546",67.2,180,507,542,"1,262",42.9
123,UCLA (Pac-12),31,22-9,"2,259",72.9,210,569,822,"1,796",45.8
156,UConn (Big East),23,15-8,"1,650",71.7,155,463,602,"1,388",43.4
256,UIC (Horizon),22,9-13,"1,489",67.7,178,544,558,"1,301",42.9
254,UIW (Southland),22,8-14,"1,495",68,168,449,524,"1,178",44.5
314,ULM (Sun Belt),26,7-19,"1,670",64.2,194,571,609,"1,464",41.6
244,UMass Lowell (America East),23,11-12,"1,575",68.5,150,433,560,"1,240",45.2
219,UMBC (America East),20,14-6,"1,391",69.5,139,408,483,"1,099",43.9
114,UNC Asheville (Big South),20,10-10,"1,468",73.4,161,450,548,"1,152",47.6
121,UNC Greensboro (SoCon),30,21-9,"2,189",73,228,763,822,"1,954",42.1
59,UNCW (CAA),17,7-10,"1,297",76.3,128,371,442,"1,011",43.7
220,UNI (MVC),25,10-15,"1,738",69.5,186,572,647,"1,461",44.3
223,UNLV (Mountain West),27,12-15,"1,875",69.4,225,639,706,"1,587",44.5
286,USC Upstate (Big South),23,5-18,"1,515",65.9,171,507,538,"1,268",42.4
107,UT Arlington (Sun Belt),26,13-13,"1,916",73.7,235,659,677,"1,659",40.8
299,UT Martin (OVC),24,8-16,"1,571",65.5,165,495,556,"1,393",39.9
132,Utah St. (Mountain West),29,20-9,"2,105",72.6,185,557,773,"1,732",44.6
98,Utah Valley (WAC),22,11-11,"1,632",74.2,116,335,592,"1,246",47.5
146,Utah (Pac-12),25,12-13,"1,803",72.1,172,484,656,"1,398",46.9
186,UTEP (C-USA),24,12-12,"1,698",70.8,171,524,608,"1,432",42.5
138,UTRGV (WAC),19,9-10,"1,376",72.4,126,429,476,"1,164",40.9
32,UTSA (C-USA),26,15-11,"2,050",78.8,209,625,768,"1,717",44.7
306,Valparaiso (MVC),28,10-18,"1,821",65,189,635,660,"1,576",41.9
155,Vanderbilt (SEC),25,9-16,"1,794",71.8,233,667,609,"1,416",43
158,VCU (Atlantic 10),26,19-7,"1,864",71.7,168,510,659,"1,460",45.1
119,Vermont (America East),15,10-5,"1,095",73,116,337,383,828,46.3
84,Villanova (Big East),25,18-7,"1,870",74.8,229,648,655,"1,445",45.3
149,Virginia Tech (ACC),22,15-7,"1,585",72,180,508,558,"1,240",45
251,Virginia (ACC),25,18-7,"1,705",68.2,212,566,629,"1,326",47.4
22,VMI (SoCon),25,13-12,"2,001",80,270,711,706,"1,517",46.5
174,Wagner (NEC),20,13-7,"1,425",71.2,117,368,533,"1,205",44.2
280,Wake Forest (ACC),22,6-16,"1,458",66.3,195,562,501,"1,222",41
242,Washington St. (Pac-12),27,14-13,"1,853",68.6,208,610,633,"1,539",41.1
257,Washington (Pac-12),26,5-21,"1,759",67.7,197,593,641,"1,513",42.4
9,Weber St. (Big Sky),23,17-6,"1,881",81.8,193,496,656,"1,300",50.5
43,West Virginia (Big 12),29,19-10,"2,243",77.3,216,593,769,"1,793",42.9
71,Western Caro. (SoCon),27,11-16,"2,039",75.5,226,662,716,"1,577",45.4
119,Western Ill. (Summit League),22,7-15,"1,606",73,157,497,550,"1,363",40.4
127,Western Ky. (C-USA),29,21-8,"2,108",72.7,185,536,733,"1,634",44.9
327,Western Mich. (MAC),21,5-16,"1,325",63.1,141,427,499,"1,153",43.3
163,Wichita St. (AAC),22,16-6,"1,572",71.5,178,530,533,"1,317",40.5
308,William & Mary (CAA),17,7-10,"1,101",64.8,98,342,388,948,40.9
31,Winthrop (Big South),25,23-2,"1,972",78.9,210,597,695,"1,521",45.7
204,Wisconsin (Big Ten),31,18-13,"2,167",69.9,269,738,767,"1,806",42.5
94,Wofford (SoCon),24,15-9,"1,784",74.3,246,692,646,"1,374",47
7,Wright St. (Horizon),24,18-6,"1,967",82,179,484,710,"1,471",48.3
55,Wyoming (Mountain West),25,14-11,"1,915",76.6,251,704,649,"1,442",45
83,Xavier (Big East),21,13-8,"1,571",74.8,162,498,589,"1,285",45.8
90,Youngstown St. (Horizon),27,15-12,"2,010",74.4,186,606,717,"1,672",42.9