Team,GM,3FG,3FGA,3FG%,FGM,FGA,FG%,BLKS,BKPG,ST,STPG,PTS,PPG,OPP PTS,OPP PPG,SCR MAR,W,L,WL%,REB,RPG,OPP REB,OPP RPG,REB MAR
A&M-Corpus Christi (Southland),24,153,464,33,542,1296,41.8,74,3.1,165,6.9,1554,64.8,1716,71.5,-6.8,5,19,20.8,817,34,870,36.2,-2.2
Abilene Christian (Southland),29,221,643,34.4,786,1752,44.9,86,3,282,9.7,2196,75.7,1753,60.4,15.3,24,5,82.8,1047,36.1,985,34,2.1
Air Force (Mountain West),25,174,527,33,522,1170,44.6,62,2.5,177,7.1,1468,58.7,1798,71.9,-13.2,5,20,20,578,23.1,865,34.6,-11.5
Akron (MAC),23,217,652,33.3,628,1415,44.4,84,3.7,113,4.9,1798,78.2,1660,72.2,6,15,8,65.2,895,38.9,837,36.4,2.5
Alabama A&M (SWAC),33,348,989,35.2,924,2125,43.5,143,4.3,280,8.5,2629,79.7,2313,70.1,9.6,26,7,78.8,1343,40.7,1254,38,2.7
Alabama St. (SWAC),15,83,286,29,347,868,40,54,3.6,82,5.5,950,63.3,1008,67.2,-3.9,6,9,40,577,38.5,582,38.8,-0.3
Alabama (SEC),18,111,350,31.7,383,1009,38,43,2.4,110,6.1,1156,64.2,1288,71.6,-7.3,4,14,22.2,653,36.3,677,37.6,-1.3
Albany (NY) (America East),16,102,303,33.7,395,883,44.7,29,1.8,98,6.1,1110,69.4,1099,68.7,0.7,7,9,43.8,480,30,522,32.6,-2.6
Alcorn (SWAC),19,113,376,30.1,435,1107,39.3,30,1.6,144,7.6,1256,66.1,1437,75.6,-9.5,6,13,31.6,608,32,663,34.9,-2.9
American (Patriot),10,90,238,37.8,248,557,44.5,47,4.7,73,7.3,691,69.1,736,73.6,-4.5,4,6,40,326,32.6,351,35.1,-2.5
App State (Sun Belt),29,233,737,31.6,690,1688,40.9,107,3.7,230,7.9,2039,70.3,1860,64.1,6.2,17,12,58.6,1053,36.3,1020,35.2,1.1
Arizona St. (Pac-12),26,174,468,37.2,667,1492,44.7,104,4,152,5.8,1961,75.4,1783,68.6,6.8,17,9,65.4,997,38.3,812,31.2,7.1
Arizona (Pac-12),25,179,537,33.3,656,1515,43.3,82,3.3,182,7.3,1858,74.3,1927,77.1,-2.8,11,14,44,796,31.8,990,39.6,-7.8
Ark.-Pine Bluff (SWAC),25,123,400,30.8,524,1356,38.6,95,3.8,160,6.4,1549,62,1921,76.8,-14.9,4,21,16,807,32.3,922,36.9,-4.6
Arkansas St. (Sun Belt),32,233,702,33.2,935,2071,45.1,158,4.9,251,7.8,2604,81.4,2264,70.8,10.6,25,7,78.1,1271,39.7,1144,35.8,4
Arkansas (SEC),24,154,402,38.3,621,1390,44.7,68,2.8,158,6.6,1741,72.5,1667,69.5,3.1,11,13,45.8,892,37.2,806,33.6,3.6
Army West Point (Patriot),22,172,527,32.6,587,1286,45.6,32,1.5,138,6.3,1578,71.7,1529,69.5,2.2,12,10,54.5,761,34.6,775,35.2,-0.6
Auburn (SEC),27,245,751,32.6,711,1628,43.7,163,6,168,6.2,2084,77.2,2064,76.4,0.7,13,14,48.1,1063,39.4,980,36.3,3.1
Austin Peay (OVC),27,194,573,33.9,733,1617,45.3,54,2,183,6.8,2007,74.3,1890,70,4.3,14,13,51.9,931,34.5,857,31.7,2.7
Ball St. (MAC),23,195,570,34.2,613,1384,44.3,55,2.4,126,5.5,1719,74.7,1736,75.5,-0.7,10,13,43.5,848,36.9,867,37.7,-0.8
Baylor (Big 12),30,299,724,41.3,917,1886,48.6,111,3.7,267,8.9,2487,82.9,1964,65.5,17.4,28,2,93.3,1079,36,951,31.7,4.3
Belmont (OVC),30,271,787,34.4,894,1829,48.9,87,2.9,232,7.7,2439,81.3,2074,69.1,12.2,26,4,86.7,1072,35.7,1055,35.2,0.6
Binghamton (America East),18,156,472,33.1,430,1039,41.4,55,3.1,90,5,1178,65.4,1302,72.3,-6.9,4,14,22.2,642,35.7,637,35.4,0.3
Boise St. (Mountain West),28,220,635,34.6,743,1634,45.5,80,2.9,183,6.5,2122,75.8,1868,66.7,9.1,19,9,67.9,995,35.5,914,32.6,2.9
Boston College (ACC),20,180,546,33,500,1186,42.2,77,3.9,143,7.2,1427,71.3,1590,79.5,-8.2,4,16,20,666,33.3,742,37.1,-3.8
Boston U. (Patriot),18,125,393,31.8,451,1035,43.6,56,3.1,97,5.4,1249,69.4,1331,73.9,-4.6,7,11,38.9,636,35.3,606,33.7,1.7
Bowling Green (MAC),26,213,667,31.9,724,1732,41.8,57,2.2,184,7.1,2015,77.5,1939,74.6,2.9,14,12,53.8,1000,38.5,1027,39.5,-1
Bradley (MVC),28,192,603,31.8,736,1636,45,100,3.6,144,5.1,1948,69.6,1864,66.6,3,12,16,42.9,1033,36.9,943,33.7,3.2
Bryant (NEC),22,208,546,38.1,638,1372,46.5,78,3.5,152,6.9,1843,83.8,1664,75.6,8.1,15,7,68.2,876,39.8,849,38.6,1.2
Bucknell (Patriot),12,88,267,33,311,683,45.5,42,3.5,70,5.8,899,74.9,928,77.3,-2.4,5,7,41.7,402,33.5,443,36.9,-3.4
Buffalo (MAC),25,175,518,33.8,766,1662,46.1,103,4.1,199,8,2034,81.4,1823,72.9,8.4,16,9,64,1094,43.8,890,35.6,8.2
Butler (Big East),25,179,554,32.3,572,1393,41.1,51,2,139,5.6,1588,63.5,1717,68.7,-5.2,10,15,40,807,32.3,848,33.9,-1.6
BYU (WCC),27,236,633,37.3,776,1608,48.3,76,2.8,124,4.6,2109,78.1,1853,68.6,9.5,20,7,74.1,1058,39.2,877,32.5,6.7
Cal Poly (Big West),24,157,491,32,519,1315,39.5,84,3.5,149,6.2,1475,61.5,1700,70.8,-9.4,4,20,16.7,778,32.4,899,37.5,-5
Cal St. Fullerton (Big West),16,131,341,38.4,430,951,45.2,32,2,107,6.7,1232,77,1257,78.6,-1.6,6,10,37.5,526,32.9,579,36.2,-3.3
California (Pac-12),29,204,622,32.8,661,1536,43,65,2.2,126,4.3,1897,65.4,2008,69.2,-3.8,9,20,31,917,31.6,941,32.4,-0.8
Campbell (Big South),27,195,520,37.5,699,1409,49.6,61,2.3,165,6.1,1917,71,1840,68.1,2.9,17,10,63,767,28.4,894,33.1,-4.7
Canisius (MAAC),13,97,327,29.7,321,786,40.8,45,3.5,73,5.6,915,70.4,925,71.2,-0.8,7,6,53.8,450,34.6,475,36.5,-1.9
Central Ark. (Southland),24,170,468,36.3,606,1388,43.7,64,2.7,121,5,1701,70.9,1933,80.5,-9.7,5,19,20.8,892,37.2,854,35.6,1.6
Central Conn. St. (NEC),21,150,463,32.4,522,1230,42.4,54,2.6,145,6.9,1439,68.5,1625,77.4,-8.9,5,16,23.8,664,31.6,821,39.1,-7.5
Central Mich. (MAC),23,152,462,32.9,631,1417,44.5,67,2.9,188,8.2,1766,76.8,1835,79.8,-3,7,16,30.4,833,36.2,890,38.7,-2.5
Charleston So. (Big South),21,160,506,31.6,480,1182,40.6,81,3.9,129,6.1,1375,65.5,1550,73.8,-8.3,3,18,14.3,750,35.7,794,37.8,-2.1
Charlotte (C-USA),25,143,441,32.4,545,1261,43.2,73,2.9,136,5.4,1587,63.5,1668,66.7,-3.2,9,16,36,779,31.2,798,31.9,-0.8
Chattanooga (SoCon),26,218,607,35.9,667,1522,43.8,48,1.8,178,6.8,1888,72.6,1801,69.3,3.3,18,8,69.2,881,33.9,907,34.9,-1
Chicago St. (WAC),9,51,203,25.1,180,497,36.2,13,1.4,49,5.4,499,55.4,798,88.7,-33.2,0,9,0,234,26,382,42.4,-16.4
Cincinnati (AAC),23,163,524,31.1,566,1339,42.3,87,3.8,155,6.7,1585,68.9,1659,72.1,-3.2,12,11,52.2,833,36.2,794,34.5,1.7
Clemson (ACC),24,198,574,34.5,562,1323,42.5,69,2.9,146,6.1,1558,64.9,1486,61.9,3,16,8,66.7,783,32.6,787,32.8,-0.2
Cleveland St. (Horizon),27,172,535,32.1,701,1558,45,69,2.6,188,7,1914,70.9,1922,71.2,-0.3,19,8,70.4,934,34.6,956,35.4,-0.8
Coastal Carolina (Sun Belt),26,221,618,35.8,732,1604,45.6,103,4,213,8.2,2067,79.5,1773,68.2,11.3,18,8,69.2,1130,43.5,873,33.6,9.9
Col. of Charleston (CAA),19,158,422,37.4,481,1066,45.1,53,2.8,100,5.3,1341,70.6,1329,69.9,0.6,9,10,47.4,623,32.8,637,33.5,-0.7
Colgate (Patriot),16,148,367,40.3,495,1005,49.3,55,3.4,113,7.1,1363,85.2,1114,69.6,15.6,14,2,87.5,638,39.9,561,35.1,4.8
Colorado St. (Mountain West),32,246,661,37.2,828,1816,45.6,88,2.8,167,5.2,2340,73.1,2042,63.8,9.3,23,9,71.9,1113,34.8,980,30.6,4.2
Colorado (Pac-12),28,235,666,35.3,715,1536,46.5,75,2.7,164,5.9,2072,74,1871,66.8,7.2,20,8,71.4,965,34.5,940,33.6,0.9
Coppin St. (MEAC),22,193,636,30.3,529,1287,41.1,71,3.2,188,8.5,1602,72.8,1741,79.1,-6.3,9,13,40.9,796,36.2,1027,46.7,-10.5
Creighton (Big East),31,293,811,36.1,878,1862,47.2,103,3.3,216,7,2355,76,2115,68.2,7.7,22,9,71,1108,35.7,1137,36.7,-0.9
CSU Bakersfield (Big West),26,146,414,35.3,684,1531,44.7,78,3,167,6.4,1811,69.7,1665,64,5.6,15,11,57.7,959,36.9,746,28.7,8.2
CSUN (Big West),22,170,503,33.8,560,1323,42.3,47,2.1,140,6.4,1586,72.1,1709,77.7,-5.6,9,13,40.9,730,33.2,824,37.5,-4.3
Davidson (Atlantic 10),22,216,594,36.4,573,1214,47.2,57,2.6,113,5.1,1579,71.8,1411,64.1,7.6,13,9,59.1,758,34.5,659,30,4.5
Dayton (Atlantic 10),24,192,516,37.2,592,1240,47.7,47,2,108,4.5,1674,69.8,1627,67.8,2,14,10,58.3,792,33,797,33.2,-0.2
Delaware St. (MEAC),15,107,321,33.3,347,793,43.8,54,3.6,69,4.6,1013,67.5,1012,67.5,0.1,7,8,46.7,530,35.3,494,32.9,2.4
Delaware (CAA),19,152,492,30.9,468,1183,39.6,69,3.6,123,6.5,1345,70.8,1629,85.7,-14.9,3,16,15.8,678,35.7,781,41.1,-5.4
Denver (Summit League),21,141,403,35,519,1172,44.3,54,2.6,120,5.7,1466,69.8,1662,79.1,-9.3,2,19,9.5,636,30.3,722,34.4,-4.1
DePaul (Big East),19,103,327,31.5,481,1154,41.7,74,3.9,130,6.8,1250,65.8,1367,71.9,-6.2,5,14,26.3,717,37.7,715,37.6,0.1
Detroit Mercy (Horizon),22,225,575,39.1,598,1290,46.4,54,2.5,150,6.8,1683,76.5,1627,74,2.5,12,10,54.5,719,32.7,746,33.9,-1.2
Drake (MVC),31,218,594,36.7,908,1878,48.3,92,3,216,7,2354,75.9,1999,64.5,11.5,26,5,83.9,1120,36.1,967,31.2,4.9
Drexel (CAA),20,145,391,37.1,514,1100,46.7,48,2.4,91,4.5,1407,70.3,1348,67.4,3,12,8,60,677,33.9,596,29.8,4
Duke (ACC),24,201,571,35.2,692,1479,46.8,109,4.5,197,8.2,1824,76,1711,71.3,4.7,13,11,54.2,851,35.5,809,33.7,1.8
Duquesne (Atlantic 10),18,115,385,29.9,438,1040,42.1,80,4.4,121,6.7,1205,66.9,1208,67.1,-0.2,9,9,50,654,36.3,649,36.1,0.3
East Carolina (AAC),19,109,359,30.4,449,1094,41,59,3.1,117,6.2,1269,66.8,1291,67.9,-1.2,8,11,42.1,653,34.4,681,35.8,-1.5
Eastern Ill. (OVC),27,186,574,32.4,707,1623,43.6,88,3.3,193,7.1,1874,69.4,2023,74.9,-5.5,9,18,33.3,947,35.1,985,36.5,-1.4
Eastern Ky. (OVC),29,279,778,35.9,871,1946,44.8,103,3.6,299,10.3,2372,81.8,2137,73.7,8.1,22,7,75.9,1033,35.6,1144,39.4,-3.8
Eastern Mich. (MAC),18,128,411,31.1,448,1077,41.6,42,2.3,159,8.8,1267,70.4,1362,75.7,-5.3,6,12,33.3,594,33,679,37.7,-4.7
Eastern Wash. (Big Sky),24,204,574,35.5,667,1425,46.8,70,2.9,115,4.8,1879,78.3,1690,70.4,7.9,16,8,66.7,853,35.5,827,34.5,1.1
Elon (CAA),19,154,473,32.6,449,1084,41.4,39,2.1,108,5.7,1249,65.7,1235,65,0.7,10,9,52.6,652,34.3,635,33.4,0.9
ETSU (SoCon),25,201,575,35,620,1416,43.8,63,2.5,184,7.4,1736,69.4,1654,66.2,3.3,13,12,52,897,35.9,823,32.9,3
Evansville (MVC),25,240,637,37.7,571,1299,44,56,2.2,122,4.9,1619,64.8,1740,69.6,-4.8,9,16,36,670,26.8,800,32,-5.2
Fairfield (MAAC),27,163,517,31.5,580,1456,39.8,62,2.3,125,4.6,1668,61.8,1800,66.7,-4.9,10,17,37,951,35.2,928,34.4,0.9
Fairleigh Dickinson (NEC),24,194,517,37.5,645,1432,45,93,3.9,182,7.6,1801,75,1890,78.8,-3.7,9,15,37.5,813,33.9,889,37,-3.2
FGCU (ASUN),18,146,499,29.3,483,1126,42.9,77,4.3,134,7.4,1292,71.8,1242,69,2.8,10,8,55.6,700,38.9,675,37.5,1.4
FIU (C-USA),26,273,816,33.5,690,1604,43,105,4,219,8.4,1914,73.6,1985,76.3,-2.7,9,17,34.6,848,32.6,995,38.3,-5.7
Fla. Atlantic (C-USA),23,223,587,38,652,1409,46.3,63,2.7,175,7.6,1796,78.1,1537,66.8,11.3,13,10,56.5,929,40.4,749,32.6,7.8
Florida A&M (MEAC),25,169,475,35.6,663,1407,47.1,131,5.2,180,7.2,1854,74.2,1757,70.3,3.9,15,10,60,882,35.3,831,33.2,2
Florida St. (ACC),20,95,303,31.4,500,1126,44.4,50,2.5,130,6.5,1314,65.7,1370,68.5,-2.8,8,12,40,709,35.5,708,35.4,0.1
Florida (SEC),25,192,510,37.6,693,1461,47.4,127,5.1,182,7.3,1929,77.2,1730,69.2,8,18,7,72,918,36.7,826,33,3.7
Fordham (Atlantic 10),14,79,294,26.9,257,716,35.9,28,2,87,6.2,725,51.8,932,66.6,-14.8,2,12,14.3,416,29.7,539,38.5,-8.8
Fresno St. (Mountain West),24,164,499,32.9,552,1289,42.8,70,2.9,158,6.6,1591,66.3,1618,67.4,-1.1,12,12,50,853,35.5,774,32.2,3.3
Furman (SoCon),25,242,708,34.2,730,1499,48.7,84,3.4,205,8.2,1990,79.6,1723,68.9,10.7,16,9,64,879,35.2,825,33,2.2
Ga. Southern (Sun Belt),26,194,608,31.9,686,1536,44.7,101,3.9,210,8.1,1860,71.5,1762,67.8,3.8,13,13,50,964,37.1,894,34.4,2.7
Gardner-Webb (Big South),26,232,643,36.1,651,1465,44.4,125,4.8,153,5.9,1837,70.7,1778,68.4,2.3,11,15,42.3,895,34.4,913,35.1,-0.7
George Mason (Atlantic 10),22,160,487,32.9,578,1347,42.9,95,4.3,159,7.2,1569,71.3,1538,69.9,1.4,13,9,59.1,834,37.9,774,35.2,2.7
George Washington (Atlantic 10),17,102,315,32.4,411,928,44.3,46,2.7,107,6.3,1158,68.1,1229,72.3,-4.2,5,12,29.4,582,34.2,598,35.2,-0.9
Georgetown (Big East),26,216,592,36.5,644,1521,42.3,101,3.9,153,5.9,1857,71.4,1863,71.7,-0.2,13,13,50,1034,39.8,905,34.8,5
Georgia St. (Sun Belt),26,165,509,32.4,734,1603,45.8,64,2.5,220,8.5,2014,77.5,2027,78,-0.5,14,12,53.8,967,37.2,943,36.3,0.9
Georgia Tech (ACC),22,178,497,35.8,649,1386,46.8,97,4.4,157,7.1,1767,80.3,1599,72.7,7.6,16,6,72.7,826,37.5,814,37,0.5
Georgia (SEC),26,192,551,34.8,722,1513,47.7,90,3.5,236,9.1,1948,74.9,1821,70,4.9,17,9,65.4,787,30.3,890,34.2,-4
Gonzaga (WCC),32,240,652,37,1079,1965,54.9,90,2.8,254,7.9,2911,91,2230,69.7,21.3,31,1,96.9,1189,37.2,971,30.3,6.8
Grambling (SWAC),24,125,377,33.2,562,1313,42.8,73,3,194,8.1,1617,67.4,1649,68.7,-1.3,12,12,50,827,34.5,879,36.6,-2.2
Grand Canyon (WAC),24,163,496,32.9,676,1384,48.8,72,3,116,4.8,1812,75.5,1491,62.1,13.4,17,7,70.8,958,39.9,729,30.4,9.5
Green Bay (Horizon),25,170,511,33.3,656,1507,43.5,90,3.6,138,5.5,1790,71.6,1913,76.5,-4.9,8,17,32,819,32.8,900,36,-3.2
Hampton (Big South),25,185,557,33.2,619,1437,43.1,149,6,152,6.1,1721,68.8,1831,73.2,-4.4,11,14,44,844,33.8,992,39.7,-5.9
Hartford (America East),24,179,555,32.3,562,1305,43.1,54,2.2,166,6.9,1570,65.4,1534,63.9,1.5,15,9,62.5,799,33.3,842,35.1,-1.8
Hawaii (Big West),21,164,456,36,534,1208,44.2,32,1.5,119,5.7,1503,71.6,1452,69.1,2.4,11,10,52.4,752,35.8,674,32.1,3.7
High Point (Big South),24,115,396,29,564,1357,41.6,91,3.8,157,6.5,1600,66.7,1677,69.9,-3.2,9,15,37.5,852,35.5,819,34.1,1.4
Hofstra (CAA),23,174,527,33,595,1342,44.3,68,3,152,6.6,1681,73.1,1679,73,0.1,13,10,56.5,816,35.5,815,35.4,0
Holy Cross (Patriot),16,111,314,35.4,423,952,44.4,63,3.9,110,6.9,1130,70.6,1217,76.1,-5.4,5,11,31.2,523,32.7,587,36.7,-4
Houston Baptist (Southland),32,291,823,35.4,854,1961,43.5,149,4.7,255,8,2434,76.1,1863,58.2,17.8,28,4,87.5,1296,40.5,1009,31.5,9
Houston (AAC),25,202,588,34.4,635,1486,42.7,92,3.7,176,7,1776,71,2007,80.3,-9.2,6,19,24,855,34.2,954,38.2,-4
Howard (MEAC),5,38,123,30.9,123,283,43.5,25,5,26,5.2,363,72.6,424,84.8,-12.2,1,4,20,177,35.4,198,39.6,-4.2
Idaho St. (Big Sky),22,122,358,34.1,489,1133,43.2,43,2,109,5,1343,61,1682,76.5,-15.4,1,21,4.5,657,29.9,753,34.2,-4.4
Idaho (Big Sky),24,166,499,33.3,559,1261,44.3,83,3.5,108,4.5,1637,68.2,1481,61.7,6.5,13,11,54.2,867,36.1,717,29.9,6.2
Illinois St. (MVC),31,203,544,37.3,909,1819,50,87,2.8,176,5.7,2497,80.5,2128,68.6,11.9,24,7,77.4,1239,40,942,30.4,9.6
Illinois (Big Ten),25,195,566,34.5,679,1477,46,84,3.4,150,6,1799,72,1870,74.8,-2.8,7,18,28,881,35.2,899,36,-0.7
