Team,GM,3FG,3FGA,3FG%,FGM,FGA,FG%,BLKS,BKPG,ST,STPG,PTS,PPG,OPP PTS,OPP PPG,SCR MAR,W,L,WL%,REB,RPG,OPP REB,OPP RPG,REB MAR
Indiana St. (MVC),27,158,488,32.4,654,1510,43.3,101,3.7,155,5.7,1882,69.7,1873,69.4,0.3,12,15,44.4,933,34.6,973,36,-1.5
Indiana (Big Ten),25,149,446,33.4,580,1338,43.3,73,2.9,164,6.6,1662,66.5,1645,65.8,0.7,15,10,60,796,31.8,836,33.4,-1.6
Iona (MAAC),18,132,381,34.6,446,1010,44.2,75,4.2,123,6.8,1283,71.3,1189,66.1,5.2,12,6,66.7,665,36.9,580,32.2,4.7
Iowa St. (Big 12),31,301,780,38.6,923,1961,47.1,141,4.5,173,5.6,2595,83.7,2255,72.7,11,22,9,71,1231,39.7,1146,37,2.7
Iowa (Big Ten),24,175,546,32.1,591,1413,41.8,75,3.1,156,6.5,1574,65.6,1841,76.7,-11.1,2,22,8.3,758,31.6,913,38,-6.5
IUPUI (Horizon),18,143,416,34.4,452,1069,42.3,40,2.2,124,6.9,1281,71.2,1364,75.8,-4.6,8,10,44.4,608,33.8,642,35.7,-1.9
Jackson St. (SWAC),18,100,294,34,397,1004,39.5,59,3.3,147,8.2,1181,65.6,1131,62.8,2.8,12,6,66.7,663,36.8,631,35.1,1.8
Jacksonville St. (OVC),24,170,526,32.3,577,1320,43.7,63,2.6,164,6.8,1622,67.6,1668,69.5,-1.9,11,13,45.8,800,33.3,866,36.1,-2.8
Jacksonville (ASUN),27,219,616,35.6,723,1568,46.1,94,3.5,135,5,2005,74.3,1851,68.6,5.7,18,9,66.7,1048,38.8,915,33.9,4.9
James Madison (CAA),20,166,486,34.2,543,1201,45.2,41,2,149,7.5,1562,78.1,1409,70.5,7.7,13,7,65,747,37.4,741,37,0.3
Kansas City (Summit League),30,227,663,34.2,789,1809,43.6,119,4,207,6.9,2191,73,2008,66.9,6.1,21,9,70,1124,37.5,1038,34.6,2.9
Kansas St. (Big 12),24,149,407,36.6,642,1292,49.7,50,2.1,190,7.9,1683,70.1,1502,62.6,7.5,11,13,45.8,730,30.4,721,30,0.4
Kansas (Big 12),29,191,645,29.6,649,1577,41.2,44,1.5,161,5.6,1792,61.8,2037,70.2,-8.4,9,20,31,953,32.9,955,32.9,-0.1
Kennesaw St. (ASUN),24,164,526,31.2,571,1359,42,60,2.5,138,5.8,1571,65.5,1672,69.7,-4.2,5,19,20.8,815,34,814,33.9,0
Kent St. (MAC),23,185,567,32.6,635,1432,44.3,76,3.3,156,6.8,1764,76.7,1635,71.1,5.6,15,8,65.2,900,39.1,776,33.7,5.4
Kentucky (SEC),25,160,477,33.5,615,1476,41.7,148,5.9,157,6.3,1761,70.4,1754,70.2,0.3,9,16,36,951,38,905,36.2,1.8
La Salle (Atlantic 10),25,195,573,34,633,1453,43.6,83,3.3,186,7.4,1702,68.1,1838,73.5,-5.4,9,16,36,829,33.2,885,35.4,-2.2
Lafayette (Patriot),15,129,358,36,405,928,43.6,51,3.4,94,6.3,1165,77.7,1150,76.7,1,9,6,60,525,35,584,38.9,-3.9
Lamar University (Southland),28,139,445,31.2,670,1608,41.7,118,4.2,200,7.1,1843,65.8,2026,72.4,-6.5,10,18,35.7,968,34.6,1035,37,-2.4
Lehigh (Patriot),15,73,231,31.6,388,901,43.1,32,2.1,90,6,1025,68.3,1149,76.6,-8.3,4,11,26.7,523,34.9,533,35.5,-0.7
Liberty (ASUN),29,297,761,39,782,1605,48.7,71,2.4,135,4.7,2157,74.4,1739,60,14.4,23,6,79.3,971,33.5,865,29.8,3.7
Lipscomb (ASUN),27,200,569,35.1,687,1493,46,53,2,167,6.2,1922,71.2,1848,68.4,2.7,15,12,55.6,918,34,931,34.5,-0.5
Little Rock (Sun Belt),26,147,472,31.1,638,1401,45.5,86,3.3,165,6.3,1786,68.7,1782,68.5,0.2,11,15,42.3,898,34.5,820,31.5,3
LIU (NEC),18,134,467,28.7,479,1155,41.5,69,3.8,152,8.4,1332,74,1313,72.9,1.1,9,9,50,705,39.2,674,37.4,1.7
LMU (CA) (WCC),22,135,400,33.8,525,1147,45.8,58,2.6,103,4.7,1529,69.5,1496,68,1.5,13,9,59.1,772,35.1,601,27.3,7.8
Long Beach St. (Big West),18,127,354,35.9,466,1047,44.5,52,2.9,112,6.2,1328,73.8,1430,79.4,-5.7,6,12,33.3,630,35,712,39.6,-4.6
Longwood (Big South),29,207,600,34.5,685,1579,43.4,52,1.8,177,6.1,1920,66.2,1966,67.8,-1.6,12,17,41.4,954,32.9,967,33.3,-0.4
Louisiana Tech (C-USA),26,185,532,34.8,713,1607,44.4,122,4.7,145,5.6,1934,74.4,1892,72.8,1.6,17,9,65.4,1027,39.5,894,34.4,5.1
Louisiana (Sun Belt),32,240,698,34.4,832,1870,44.5,93,2.9,217,6.8,2339,73.1,2094,65.4,7.7,24,8,75,1224,38.2,1123,35.1,3.2
Louisville (ACC),20,107,347,30.8,494,1146,43.1,37,1.9,96,4.8,1359,68,1330,66.5,1.4,13,7,65,764,38.2,669,33.5,4.8
Loyola Chicago (MVC),31,221,606,36.5,804,1614,49.8,75,2.4,215,6.9,2202,71,1738,56.1,15,26,5,83.9,1008,32.5,853,27.5,5
Loyola Maryland (Patriot),17,92,301,30.6,461,992,46.5,54,3.2,116,6.8,1226,72.1,1206,70.9,1.2,6,11,35.3,639,37.6,573,33.7,3.9
LSU (SEC),29,234,674,34.7,836,1823,45.9,85,2.9,225,7.8,2371,81.8,2181,75.2,6.6,19,10,65.5,1113,38.4,1095,37.8,0.6
Maine (America East),9,64,203,31.5,172,452,38.1,40,4.4,51,5.7,478,53.1,581,64.6,-11.4,2,7,22.2,283,31.4,320,35.6,-4.1
Manhattan (MAAC),20,115,435,26.4,439,1165,37.7,74,3.7,154,7.7,1268,63.4,1345,67.2,-3.9,7,13,35,727,36.4,740,37,-0.7
Marist (MAAC),21,142,458,31,475,1113,42.7,84,4,114,5.4,1332,63.4,1336,63.6,-0.2,12,9,57.1,736,35,727,34.6,0.4
Marquette (Big East),27,179,555,32.3,661,1484,44.5,100,3.7,137,5.1,1883,69.7,1885,69.8,-0.1,13,14,48.1,979,36.3,913,33.8,2.4
Marshall (C-USA),22,204,567,36,656,1382,47.5,114,5.2,172,7.8,1758,79.9,1596,72.5,7.4,15,7,68.2,778,35.4,819,37.2,-1.9
Maryland (Big Ten),31,253,708,35.7,753,1636,46,103,3.3,155,5,2135,68.9,2034,65.6,3.3,17,14,54.8,1013,32.7,1050,33.9,-1.2
Massachusetts (Atlantic 10),15,132,405,32.6,394,920,42.8,61,4.1,110,7.3,1151,76.7,1095,73,3.7,8,7,53.3,517,34.5,555,37,-2.5
McNeese (Southland),24,204,526,38.8,718,1456,49.3,49,2,172,7.2,1927,80.3,1722,71.8,8.5,10,14,41.7,896,37.3,777,32.4,5
Memphis (AAC),28,218,600,36.3,737,1661,44.4,136,4.9,248,8.9,2027,72.4,1756,62.7,9.7,20,8,71.4,1121,40,916,32.7,7.3
Mercer (SoCon),29,250,673,37.1,832,1738,47.9,86,3,200,6.9,2225,76.7,2082,71.8,4.9,18,11,62.1,1053,36.3,972,33.5,2.8
Miami (FL) (ACC),27,150,508,29.5,647,1524,42.5,104,3.9,179,6.6,1794,66.4,1916,71,-4.5,10,17,37,944,35,936,34.7,0.3
Miami (OH) (MAC),23,197,540,36.5,598,1369,43.7,59,2.6,102,4.4,1663,72.3,1647,71.6,0.7,12,11,52.2,798,34.7,809,35.2,-0.5
Michigan St. (Big Ten),28,206,541,38.1,771,1598,48.2,117,4.2,120,4.3,2121,75.8,1822,65.1,10.7,23,5,82.1,1049,37.5,868,31,6.5
Michigan (Big Ten),28,178,555,32.1,697,1635,42.6,132,4.7,125,4.5,1944,69.4,1991,71.1,-1.7,15,13,53.6,1048,37.4,959,34.2,3.2
Middle Tenn. (C-USA),23,171,528,32.4,511,1323,38.6,52,2.3,164,7.1,1426,62,1627,70.7,-8.7,5,18,21.7,775,33.7,828,36,-2.3
Milwaukee (Horizon),22,159,484,32.9,588,1348,43.6,47,2.1,134,6.1,1662,75.5,1678,76.3,-0.7,10,12,45.5,770,35,830,37.7,-2.7
Minnesota (Big Ten),29,207,730,28.4,704,1794,39.2,134,4.6,183,6.3,2103,72.5,2123,73.2,-0.7,14,15,48.3,1067,36.8,1157,39.9,-3.1
Mississippi St. (SEC),33,179,522,34.3,847,1866,45.4,149,4.5,209,6.3,2287,69.3,2206,66.8,2.5,18,15,54.5,1287,39,1055,32,7
Mississippi Val. (SWAC),24,214,651,32.9,480,1347,35.6,71,3,110,4.6,1364,56.8,2097,87.4,-30.5,2,22,8.3,749,31.2,1087,45.3,-14.1
Missouri St. (MVC),26,184,567,32.5,668,1497,44.6,92,3.5,173,6.7,1909,73.4,1870,71.9,1.5,16,10,61.5,928,35.7,916,35.2,0.5
Missouri (SEC),24,180,515,35,637,1332,47.8,69,2.9,112,4.7,1762,73.4,1594,66.4,7,17,7,70.8,887,37,768,32,5
Monmouth (MAAC),20,154,424,36.3,518,1226,42.3,70,3.5,166,8.3,1521,76,1486,74.3,1.8,12,8,60,749,37.5,792,39.6,-2.1
Montana St. (Big Sky),28,154,425,36.2,697,1514,46,72,2.6,137,4.9,1981,70.8,1876,67,3.8,15,13,53.6,930,33.2,915,32.7,0.5
Montana (Big Sky),23,142,431,32.9,586,1298,45.1,52,2.3,129,5.6,1703,74,1655,72,2.1,13,10,56.5,777,33.8,756,32.9,0.9
Morehead St. (OVC),31,207,581,35.6,764,1651,46.3,155,5,136,4.4,2132,68.8,1986,64.1,4.7,23,8,74.2,1155,37.3,954,30.8,6.5
Morgan St. (MEAC),22,182,530,34.3,602,1389,43.3,82,3.7,173,7.9,1755,79.8,1606,73,6.8,14,8,63.6,873,39.7,792,36,3.7
Mount St. Mary's (NEC),23,152,455,33.4,527,1241,42.5,98,4.3,98,4.3,1454,63.2,1431,62.2,1,12,11,52.2,858,37.3,740,32.2,5.1
Murray St. (OVC),26,212,576,36.8,757,1522,49.7,91,3.5,175,6.7,1986,76.4,1739,66.9,9.5,13,13,50,939,36.1,832,32,4.1
N.C. A&T (MEAC),21,137,429,31.9,536,1273,42.1,56,2.7,183,8.7,1517,72.2,1523,72.5,-0.3,11,10,52.4,736,35,853,40.6,-5.6
N.C. Central (MEAC),14,95,280,33.9,333,791,42.1,39,2.8,102,7.3,942,67.3,1003,71.6,-4.4,5,9,35.7,446,31.9,522,37.3,-5.4
Navy (Patriot),18,111,340,32.6,466,1042,44.7,43,2.4,147,8.2,1287,71.5,1206,67,4.5,15,3,83.3,631,35.1,571,31.7,3.3
NC State (ACC),25,167,464,36,671,1425,47.1,106,4.2,202,8.1,1820,72.8,1742,69.7,3.1,14,11,56,812,32.5,841,33.6,-1.2
Nebraska (Big Ten),27,228,684,33.3,671,1604,41.8,88,3.3,193,7.1,1889,70,2004,74.2,-4.3,7,20,25.9,977,36.2,1074,39.8,-3.6
Nevada (Mountain West),26,201,567,35.4,646,1445,44.7,78,3,145,5.6,1916,73.7,1812,69.7,4,16,10,61.5,928,35.7,897,34.5,1.2
New Hampshire (America East),19,129,406,31.8,452,1125,40.2,55,2.9,104,5.5,1278,67.3,1266,66.6,0.6,10,9,52.6,706,37.2,665,35,2.2
New Mexico St. (WAC),22,105,382,27.5,538,1303,41.3,87,4,126,5.7,1436,65.3,1578,71.7,-6.5,6,16,27.3,839,38.1,771,35,3.1
New Mexico (Mountain West),20,175,553,31.6,492,1156,42.6,48,2.4,100,5,1422,71.1,1283,64.2,7,12,8,60,722,36.1,609,30.4,5.7
New Orleans (Southland),25,137,417,32.9,703,1476,47.6,70,2.8,190,7.6,1899,76,1910,76.4,-0.4,10,15,40,880,35.2,887,35.5,-0.3
Niagara (MAAC),20,128,409,31.3,448,1099,40.8,39,1.9,117,5.8,1293,64.7,1304,65.2,-0.6,9,11,45,632,31.6,722,36.1,-4.5
Nicholls (Southland),25,194,605,32.1,734,1611,45.6,83,3.3,228,9.1,1960,78.4,1831,73.2,5.2,18,7,72,956,38.2,949,38,0.3
NJIT (America East),19,119,390,30.5,440,1088,40.4,42,2.2,127,6.7,1256,66.1,1333,70.2,-4.1,7,12,36.8,596,31.4,707,37.2,-5.8
Norfolk St. (MEAC),25,194,528,36.7,630,1477,42.7,80,3.2,163,6.5,1839,73.6,1742,69.7,3.9,17,8,68,907,36.3,922,36.9,-0.6
North Carolina (ACC),29,162,509,31.8,801,1826,43.9,137,4.7,204,7,2181,75.2,2028,69.9,5.3,18,11,62.1,1243,42.9,942,32.5,10.4
North Dakota St. (Summit League),26,190,564,33.7,623,1454,42.8,55,2.1,134,5.2,1787,68.7,1969,75.7,-7,9,17,34.6,844,32.5,928,35.7,-3.2
North Dakota (Summit League),27,184,540,34.1,659,1491,44.2,69,2.6,105,3.9,1883,69.7,1827,67.7,2.1,15,12,55.6,998,37,819,30.3,6.6
North Florida (ASUN),23,229,625,36.6,570,1282,44.5,76,3.3,102,4.4,1601,69.6,1725,75,-5.4,8,15,34.8,753,32.7,849,36.9,-4.2
North Texas (C-USA),28,214,571,37.5,717,1516,47.3,81,2.9,182,6.5,1954,69.8,1745,62.3,7.5,18,10,64.3,925,33,865,30.9,2.1
Northeastern (CAA),19,162,458,35.4,457,1044,43.8,44,2.3,119,6.3,1277,67.2,1298,68.3,-1.1,10,9,52.6,623,32.8,675,35.5,-2.7
Northern Ariz. (Big Sky),22,139,397,35,505,1197,42.2,34,1.5,120,5.5,1390,63.2,1640,74.5,-11.4,6,16,27.3,628,28.5,745,33.9,-5.3
Northern Colo. (Big Sky),22,199,528,37.7,549,1221,45,59,2.7,95,4.3,1551,70.5,1519,69,1.5,11,11,50,760,34.5,697,31.7,2.9
Northern Ill. (MAC),19,104,321,32.4,456,1143,39.9,65,3.4,110,5.8,1184,62.3,1471,77.4,-15.1,3,16,15.8,688,36.2,706,37.2,-0.9
Northern Ky. (Horizon),25,179,584,30.7,658,1477,44.5,41,1.6,161,6.4,1784,71.4,1781,71.2,0.1,14,11,56,872,34.9,843,33.7,1.2
Northwestern St. (Southland),24,200,566,35.3,607,1402,43.3,63,2.6,148,6.2,1686,70.2,1681,70,0.2,9,15,37.5,808,33.7,861,35.9,-2.2
Northwestern (Big Ten),29,210,603,34.8,770,1788,43.1,85,2.9,202,7,2106,72.6,2312,79.7,-7.1,11,18,37.9,1031,35.6,1148,39.6,-4
Notre Dame (ACC),26,236,642,36.8,679,1479,45.9,102,3.9,111,4.3,1890,72.7,1933,74.3,-1.7,11,15,42.3,868,33.4,953,36.7,-3.3
Oakland (Horizon),30,259,778,33.3,773,1855,41.7,56,1.9,248,8.3,2240,74.7,2436,81.2,-6.5,12,18,40,1054,35.1,1167,38.9,-3.8
Ohio St. (Big Ten),25,209,593,35.2,728,1519,47.9,52,2.1,162,6.5,1980,79.2,1815,72.6,6.6,17,8,68,883,35.3,840,33.6,1.7
Ohio (MAC),31,252,700,36,819,1786,45.9,108,3.5,140,4.5,2392,77.2,2204,71.1,6.1,21,10,67.7,1135,36.6,1042,33.6,3
Oklahoma St. (Big 12),27,212,622,34.1,722,1630,44.3,98,3.6,193,7.1,2012,74.5,1886,69.9,4.7,16,11,59.3,965,35.7,977,36.2,-0.4
Oklahoma (Big 12),30,190,573,33.2,816,1780,45.8,132,4.4,224,7.5,2297,76.6,2181,72.7,3.9,21,9,70,1150,38.3,1082,36.1,2.3
Old Dominion (C-USA),23,113,392,28.8,586,1308,44.8,86,3.7,172,7.5,1571,68.3,1556,67.7,0.7,15,8,65.2,826,35.9,780,33.9,2
Ole Miss (SEC),28,146,486,30,700,1587,44.1,109,3.9,211,7.5,1927,68.8,1782,63.6,5.2,16,12,57.1,1024,36.6,894,31.9,4.6
Omaha (Summit League),25,133,397,33.5,625,1494,41.8,75,3,141,5.6,1683,67.3,1949,78,-10.6,5,20,20,853,34.1,942,37.7,-3.6
Oral Roberts (Summit League),29,323,850,38,811,1805,44.9,111,3.8,191,6.6,2352,81.1,2192,75.6,5.5,18,11,62.1,1006,34.7,1145,39.5,-4.8
Oregon St. (Pac-12),28,234,621,37.7,779,1652,47.2,103,3.7,208,7.4,2097,74.9,1915,68.4,6.5,21,7,75,927,33.1,898,32.1,1
Oregon (Pac-12),33,230,645,35.7,803,1843,43.6,116,3.5,191,5.8,2325,70.5,2232,67.6,2.8,20,13,60.6,1134,34.4,1110,33.6,0.7
Pacific (WCC),18,93,311,29.9,479,1093,43.8,61,3.4,116,6.4,1256,69.8,1272,70.7,-0.9,9,9,50,623,34.6,582,32.3,2.3
Penn St. (Big Ten),25,221,654,33.8,637,1562,40.8,59,2.4,198,7.9,1816,72.6,1825,73,-0.4,11,14,44,913,36.5,851,34,2.5
Pepperdine (WCC),27,187,573,32.6,744,1607,46.3,86,3.2,176,6.5,2076,76.9,1988,73.6,3.3,15,12,55.6,946,35,956,35.4,-0.4
Pittsburgh (ACC),22,144,426,33.8,554,1283,43.2,83,3.8,133,6,1566,71.2,1543,70.1,1,10,12,45.5,843,38.3,729,33.1,5.2
Portland St. (Big Sky),21,153,451,33.9,488,1187,41.1,61,2.9,132,6.3,1459,69.5,1748,83.2,-13.8,6,15,28.6,600,28.6,814,38.8,-10.2
Portland (WCC),22,152,517,29.4,532,1335,39.9,66,3,182,8.3,1512,68.7,1463,66.5,2.2,9,13,40.9,832,37.8,762,34.6,3.2
Prairie View (SWAC),21,139,457,30.4,567,1265,44.8,89,4.2,202,9.6,1497,71.3,1349,64.2,7,16,5,76.2,739,35.2,757,36,-0.9
Presbyterian (Big South),22,128,418,30.6,499,1199,41.6,49,2.2,154,7,1411,64.1,1476,67.1,-3,7,15,31.8,739,33.6,703,32,1.6
Providence (Big East),26,164,513,32,657,1529,43,78,3,147,5.7,1816,69.8,1813,69.7,0.1,13,13,50,928,35.7,947,36.4,-0.7
Purdue Fort Wayne (Horizon),28,201,603,33.3,714,1596,44.7,98,3.5,142,5.1,1989,71,1866,66.6,4.4,18,10,64.3,1054,37.6,880,31.4,6.2
Purdue (Big Ten),23,204,510,40,631,1259,50.1,64,2.8,156,6.8,1728,75.1,1809,78.7,-3.5,8,15,34.8,721,31.3,741,32.2,-0.9
Quinnipiac (MAAC),22,169,522,32.4,505,1258,40.1,100,4.5,123,5.6,1485,67.5,1518,69,-1.5,9,13,40.9,793,36,873,39.7,-3.6
Radford (Big South),27,158,504,31.3,644,1408,45.7,48,1.8,164,6.1,1826,67.6,1745,64.6,3,15,12,55.6,999,37,790,29.3,7.7
Rhode Island (Atlantic 10),25,143,458,31.2,635,1436,44.2,114,4.6,164,6.6,1786,71.4,1777,71.1,0.4,10,15,40,962,38.5,876,35,3.4
Rice (C-USA),28,286,800,35.8,731,1660,44,60,2.1,153,5.5,2068,73.9,2062,73.6,0.2,15,13,53.6,1039,37.1,987,35.2,1.9
